line_id	total_pass_boarded	day
11947	0	2
11948	0	2
11949	0	2
11950	0	2
11951	0	2
11952	0	2
11953	0	2
11954	0	2
11955	0	2
11956	0	2
11957	0	2
11958	0	2
11959	0	2
11960	0	2
11961	0	2
11962	0	2
11963	0	2
11964	0	2
11965	0	2
11966	0	2
11967	0	2
11968	0	2
11969	0	2
11970	0	2
11971	0	2
11972	0	2
11973	0	2
11974	0	2
11975	0	2
11976	0	2
11977	0	2
11978	0	2
11979	0	2
11980	0	2
11981	0	2
11982	0	2
11983	0	2
11984	0	2
11985	0	2
11986	0	2
11987	0	2
11988	0	2
11989	0	2
11990	0	2
11991	0	2
11992	0	2
11993	0	2
11994	0	2
11995	0	2
11996	0	2
11997	0	2
11998	0	2
11999	0	2
12000	0	2
12001	0	2
12002	0	2
12003	0	2
12004	0	2
12005	0	2
12006	0	2
12007	0	2
12008	0	2
12009	0	2
12010	0	2
12011	0	2
12012	0	2
12013	0	2
12014	0	2
12015	0	2
12016	0	2
12017	0	2
12018	0	2
12019	0	2
12020	0	2
12021	0	2
12022	0	2
12023	0	2
12024	0	2
12025	0	2
12026	0	2
12027	0	2
12028	0	2
12029	0	2
12030	0	2
12031	0	2
12032	0	2
12033	0	2
12034	0	2
12035	0	2
12036	0	2
12037	0	2
12038	0	2
12039	0	2
12040	0	2
12041	0	2
12042	0	2
12043	0	2
12044	0	2
12045	0	2
12046	0	2
12047	0	2
12048	0	2
12049	0	2
12050	0	2
12051	0	2
12052	0	2
12053	0	2
12054	0	2
12055	0	2
12056	0	2
12057	0	2
12058	0	2
12059	0	2
12060	0	2
12061	0	2
12062	0	2
12063	0	2
12064	0	2
12065	0	2
12066	1	2
12067	0	2
12068	0	2
12069	0	2
12070	0	2
12071	0	2
12072	0	2
12073	0	2
12074	0	2
12075	0	2
12076	0	2
12077	0	2
12078	0	2
12079	0	2
12080	0	2
12081	0	2
12082	0	2
12083	0	2
12084	0	2
12085	0	2
12086	0	2
12087	0	2
12088	0	2
12089	0	2
12090	0	2
12091	0	2
12092	0	2
12093	0	2
12094	0	2
12095	0	2
12096	0	2
12097	0	2
12098	0	2
12099	0	2
12100	0	2
12101	0	2
12102	0	2
12103	0	2
12104	0	2
12105	0	2
12106	0	2
12107	0	2
12108	0	2
12109	0	2
12110	0	2
12111	0	2
12112	0	2
12113	0	2
12114	0	2
12115	0	2
12116	0	2
12117	0	2
12118	0	2
12119	0	2
12120	0	2
12121	0	2
12122	0	2
12123	0	2
12124	0	2
12125	0	2
12126	0	2
12127	0	2
12128	0	2
12129	3	2
12130	0	2
12131	0	2
12132	0	2
12133	0	2
12134	0	2
12135	0	2
12136	0	2
12137	0	2
12138	0	2
12139	0	2
12140	0	2
12141	0	2
12142	0	2
12143	0	2
12144	0	2
12145	0	2
12146	0	2
12147	0	2
12148	0	2
12149	0	2
12150	0	2
12151	0	2
12152	0	2
12153	0	2
12154	0	2
12155	0	2
12156	0	2
12157	0	2
12158	0	2
12159	0	2
12160	0	2
12161	0	2
12162	0	2
12163	0	2
12164	0	2
12165	0	2
12166	0	2
12167	0	2
12168	0	2
12169	0	2
12170	0	2
12171	0	2
12172	0	2
12173	0	2
12174	0	2
12175	0	2
12176	0	2
12177	0	2
12178	0	2
12179	0	2
12180	0	2
12181	0	2
12182	0	2
12183	0	2
12184	0	2
12185	0	2
12186	0	2
12187	0	2
12188	0	2
12189	0	2
12190	0	2
12191	0	2
12192	5	2
12193	0	2
12194	0	2
12195	0	2
12196	0	2
12197	0	2
12198	0	2
12199	0	2
12200	0	2
12201	0	2
12202	0	2
12203	0	2
12204	0	2
12205	0	2
12206	0	2
12207	0	2
12208	0	2
12209	0	2
12210	0	2
12211	0	2
12212	0	2
12213	0	2
12214	0	2
12215	0	2
12216	0	2
12217	0	2
12218	0	2
12219	0	2
12220	0	2
12221	0	2
12222	0	2
12223	0	2
12224	0	2
12225	0	2
12226	0	2
12227	0	2
12228	0	2
12229	0	2
12230	0	2
12231	0	2
12232	0	2
12233	0	2
12234	0	2
12235	0	2
12236	0	2
12237	0	2
12238	0	2
12239	0	2
12240	0	2
12241	0	2
12242	0	2
12243	0	2
12244	0	2
12245	0	2
12246	0	2
12247	0	2
12248	0	2
12249	0	2
12250	0	2
12251	0	2
12252	0	2
12253	0	2
12254	0	2
12255	0	2
12256	0	2
12257	0	2
12258	0	2
12259	0	2
12260	0	2
12261	0	2
12262	0	2
12263	0	2
12264	0	2
12265	0	2
12266	0	2
12267	0	2
12268	0	2
12269	0	2
12270	0	2
12271	0	2
12272	0	2
12273	0	2
12274	0	2
12275	0	2
12276	0	2
12277	0	2
12278	0	2
12279	0	2
12280	0	2
12281	0	2
12282	0	2
12283	0	2
12284	0	2
12285	0	2
12286	0	2
12287	0	2
12288	0	2
12289	0	2
12290	0	2
12291	0	2
12292	0	2
12293	0	2
12294	0	2
12295	0	2
12296	0	2
12297	0	2
12298	0	2
12299	0	2
12300	0	2
12301	0	2
12302	0	2
12303	0	2
12304	0	2
12305	0	2
12306	0	2
12307	0	2
12308	0	2
12309	0	2
12310	0	2
12311	0	2
12312	0	2
12313	0	2
12314	0	2
12315	0	2
12316	0	2
12317	0	2
12318	0	2
12319	0	2
12320	0	2
12321	0	2
12322	0	2
12323	0	2
12324	0	2
12325	0	2
12326	0	2
12327	0	2
12328	0	2
12329	0	2
12330	0	2
12331	0	2
12332	0	2
12333	0	2
12334	0	2
12335	0	2
12336	0	2
12337	0	2
12338	0	2
12339	0	2
12340	0	2
12341	0	2
12342	0	2
12343	0	2
12344	0	2
12345	0	2
12346	0	2
12347	0	2
12348	0	2
12349	0	2
12350	0	2
12351	0	2
12352	0	2
12353	0	2
12354	0	2
12355	0	2
12356	0	2
12357	0	2
12358	0	2
12359	0	2
12360	0	2
12361	0	2
12362	0	2
12363	0	2
12364	0	2
12365	0	2
12366	0	2
12367	0	2
12368	0	2
12369	0	2
12370	0	2
12371	0	2
12372	0	2
12373	0	2
12374	0	2
12375	0	2
12376	0	2
12377	0	2
12378	0	2
12379	0	2
12380	0	2
12381	0	2
12382	0	2
12383	0	2
12384	0	2
12385	0	2
12386	0	2
12387	0	2
12388	0	2
12389	0	2
12390	0	2
12391	0	2
12392	0	2
12393	0	2
12394	0	2
12395	0	2
12396	0	2
12397	0	2
12398	0	2
12399	0	2
12400	0	2
12401	0	2
12402	0	2
12403	0	2
12404	0	2
12405	0	2
12406	0	2
12407	0	2
12408	0	2
12409	0	2
12410	0	2
12411	0	2
12412	0	2
12413	0	2
12414	0	2
12415	0	2
12416	0	2
12417	0	2
12418	0	2
12419	0	2
12420	0	2
12421	0	2
12422	0	2
12423	0	2
12424	0	2
12425	0	2
12426	0	2
12427	0	2
12428	0	2
12429	0	2
12430	0	2
12431	0	2
12432	0	2
12433	0	2
12434	0	2
12435	0	2
12436	0	2
12437	0	2
12438	0	2
12439	0	2
12440	0	2
12441	0	2
12442	0	2
12443	0	2
12444	1	2
12445	0	2
12446	0	2
12447	0	2
12448	0	2
12449	0	2
12450	0	2
12451	0	2
12452	0	2
12453	0	2
12454	0	2
12455	0	2
12456	0	2
12457	0	2
12458	0	2
12459	0	2
12460	0	2
12461	0	2
12462	0	2
12463	0	2
12464	0	2
12465	0	2
12466	0	2
12467	0	2
12468	0	2
12469	0	2
12470	0	2
12471	0	2
12472	0	2
12473	0	2
12474	0	2
12475	0	2
12476	0	2
12477	0	2
12478	0	2
12479	0	2
12480	0	2
12481	0	2
12482	0	2
12483	0	2
12484	0	2
12485	0	2
12486	0	2
12487	0	2
12488	0	2
12489	0	2
12490	0	2
12491	0	2
12492	0	2
12493	0	2
12494	0	2
12495	0	2
12496	0	2
12497	0	2
12498	0	2
12499	0	2
12500	0	2
12501	0	2
12502	0	2
12503	0	2
12504	0	2
12505	0	2
12506	0	2
12507	1	2
12508	0	2
12509	0	2
12510	0	2
12511	0	2
12512	0	2
12513	0	2
12514	0	2
12515	0	2
12516	0	2
12517	0	2
12518	0	2
12519	0	2
12520	0	2
12521	0	2
12522	0	2
12523	0	2
12524	0	2
12525	0	2
12526	0	2
12527	0	2
12528	0	2
12529	0	2
12530	0	2
12531	0	2
12532	0	2
12533	0	2
12534	0	2
12535	0	2
12536	0	2
12537	0	2
12538	0	2
12539	0	2
12540	0	2
12541	0	2
12542	0	2
12543	0	2
12544	0	2
12545	0	2
12546	0	2
12547	0	2
12548	0	2
12549	0	2
12550	0	2
12551	0	2
12552	0	2
12553	0	2
12554	0	2
12555	0	2
12556	0	2
12557	0	2
12558	0	2
12559	0	2
12560	0	2
12561	0	2
12562	0	2
12563	0	2
12564	0	2
12565	0	2
12566	0	2
12567	0	2
12568	0	2
12569	0	2
12570	1	2
12571	0	2
12572	0	2
12573	0	2
12574	0	2
12575	0	2
12576	0	2
12577	0	2
12578	0	2
12579	0	2
12580	0	2
12581	0	2
12582	0	2
12583	0	2
12584	0	2
12585	0	2
12586	0	2
12587	0	2
12588	0	2
12589	0	2
12590	0	2
12591	0	2
12592	0	2
12593	0	2
12594	0	2
12595	0	2
12596	0	2
12597	0	2
12598	0	2
12599	0	2
12600	0	2
12601	0	2
12602	0	2
12603	0	2
12604	0	2
12605	0	2
12606	0	2
12607	0	2
12608	0	2
12609	0	2
12610	0	2
12611	0	2
12612	0	2
12613	0	2
12614	0	2
12615	0	2
12616	0	2
12617	0	2
12618	0	2
12619	0	2
12620	0	2
12621	0	2
12622	0	2
12623	0	2
12624	0	2
12625	0	2
12626	0	2
12627	0	2
12628	0	2
12629	0	2
12630	0	2
12631	0	2
12632	0	2
12633	1	2
12634	0	2
12635	0	2
12636	0	2
12637	0	2
12638	0	2
12639	0	2
12640	0	2
12641	0	2
12642	0	2
12643	0	2
12644	0	2
12645	0	2
12646	0	2
12647	0	2
12648	0	2
12649	0	2
12650	0	2
12651	0	2
12652	0	2
12653	0	2
12654	0	2
12655	0	2
12656	0	2
12657	0	2
12658	0	2
12659	0	2
12660	0	2
12661	0	2
12662	0	2
12663	0	2
12664	0	2
12665	0	2
12666	0	2
12667	0	2
12668	0	2
12669	0	2
12670	0	2
12671	0	2
12672	0	2
12673	0	2
12674	0	2
12675	0	2
12676	0	2
12677	0	2
12678	0	2
12679	0	2
12680	0	2
12681	0	2
12682	0	2
12683	0	2
12684	0	2
12685	0	2
12686	0	2
12687	0	2
12688	0	2
12689	0	2
12690	0	2
12691	0	2
12692	0	2
12693	0	2
12694	0	2
12695	0	2
12696	5	2
12697	0	2
12698	0	2
12699	0	2
12700	0	2
12701	0	2
12702	0	2
12703	0	2
12704	0	2
12705	0	2
12706	0	2
12707	0	2
12708	0	2
12709	0	2
12710	0	2
12711	0	2
12712	0	2
12713	0	2
12714	0	2
12715	0	2
12716	0	2
12717	0	2
12718	0	2
12719	0	2
12720	0	2
12721	0	2
12722	0	2
12723	0	2
12724	0	2
12725	0	2
12726	0	2
12727	0	2
12728	0	2
12729	0	2
12730	0	2
12731	0	2
12732	0	2
12733	0	2
12734	0	2
12735	0	2
12736	0	2
12737	0	2
12738	0	2
12739	0	2
12740	0	2
12741	0	2
12742	0	2
12743	0	2
12744	0	2
12745	0	2
12746	0	2
12747	0	2
12748	0	2
12749	0	2
12750	0	2
12751	0	2
12752	0	2
12753	0	2
12754	0	2
12755	0	2
12756	0	2
12757	0	2
12758	0	2
12759	1	2
12760	0	2
12761	0	2
12762	0	2
12763	0	2
12764	0	2
12765	0	2
12766	0	2
12767	0	2
12768	0	2
12769	0	2
12770	0	2
12771	0	2
12772	0	2
12773	0	2
12774	0	2
12775	0	2
12776	0	2
12777	0	2
12778	0	2
12779	0	2
12780	0	2
12781	0	2
12782	0	2
12783	0	2
12784	0	2
12785	0	2
12786	0	2
12787	0	2
12788	0	2
12789	0	2
12790	0	2
12791	0	2
12792	0	2
12793	0	2
12794	0	2
12795	0	2
12796	0	2
12797	0	2
12798	0	2
12799	0	2
12800	0	2
12801	0	2
12802	0	2
12803	0	2
12804	0	2
12805	1	2
12806	0	2
12807	0	2
12808	0	2
12809	0	2
12810	0	2
12811	0	2
12812	0	2
12813	0	2
12814	0	2
12815	0	2
12816	0	2
12817	0	2
12818	0	2
12819	0	2
12820	0	2
12821	0	2
12822	0	2
12823	0	2
12824	0	2
12825	0	2
12826	0	2
12827	0	2
12828	0	2
12829	0	2
12830	0	2
12831	0	2
12832	0	2
12833	0	2
12834	0	2
12835	0	2
12836	0	2
12837	0	2
12838	0	2
12839	0	2
12840	0	2
12841	0	2
12842	0	2
12843	0	2
12844	0	2
12845	0	2
12846	0	2
12847	0	2
12848	0	2
12849	0	2
12850	0	2
12851	0	2
12852	0	2
12853	0	2
12854	0	2
12855	0	2
12856	0	2
12857	0	2
12858	0	2
12859	0	2
12860	0	2
12861	0	2
12862	0	2
12863	0	2
12864	0	2
12865	0	2
12866	0	2
12867	0	2
12868	1	2
12869	0	2
12870	0	2
12871	0	2
12872	0	2
12873	0	2
12874	0	2
12875	0	2
12876	0	2
12877	0	2
12878	0	2
12879	0	2
12880	0	2
12881	0	2
12882	0	2
12883	0	2
12884	0	2
12885	0	2
12886	0	2
12887	0	2
12888	0	2
12889	0	2
12890	0	2
12891	0	2
12892	0	2
12893	0	2
12894	0	2
12895	0	2
12896	0	2
12897	0	2
12898	0	2
12899	0	2
12900	0	2
12901	0	2
12902	0	2
12903	0	2
12904	0	2
12905	0	2
12906	0	2
12907	0	2
12908	0	2
12909	0	2
12910	0	2
12911	0	2
12912	0	2
12913	0	2
12914	0	2
12915	0	2
12916	0	2
12917	0	2
12918	0	2
12919	0	2
12920	0	2
12921	0	2
12922	0	2
12923	0	2
12924	0	2
12925	0	2
12926	0	2
12927	0	2
12928	0	2
12929	0	2
12930	0	2
12931	1	2
12932	0	2
12933	1	2
12934	0	2
12935	0	2
12936	0	2
12937	0	2
12938	0	2
12939	0	2
12940	0	2
12941	0	2
12942	0	2
12943	0	2
12944	0	2
12945	0	2
12946	0	2
12947	0	2
12948	2	2
12949	0	2
12950	0	2
12951	0	2
12952	0	2
12953	0	2
12954	0	2
12955	0	2
12956	0	2
12957	0	2
12958	0	2
12959	0	2
12960	0	2
12961	0	2
12962	1	2
12963	0	2
12964	0	2
12965	0	2
12966	0	2
12967	0	2
12968	0	2
12969	0	2
12970	0	2
12971	0	2
12972	0	2
12973	0	2
12974	0	2
12975	0	2
12976	0	2
12977	0	2
12978	0	2
12979	0	2
12980	0	2
12981	0	2
12982	0	2
12983	0	2
12984	0	2
12985	0	2
12986	0	2
12987	0	2
12988	0	2
12989	0	2
12990	0	2
12991	0	2
12992	0	2
12993	0	2
12994	0	2
12995	0	2
12996	0	2
12997	0	2
12998	0	2
12999	0	2
13000	0	2
13001	0	2
13002	0	2
13003	0	2
13004	0	2
13005	0	2
13006	0	2
13007	0	2
13008	0	2
13009	0	2
13010	0	2
13011	3	2
13012	0	2
13013	0	2
13014	0	2
13015	0	2
13016	0	2
13017	0	2
13018	0	2
13019	0	2
13020	0	2
13021	0	2
13022	0	2
13023	0	2
13024	0	2
13025	0	2
13026	0	2
13027	0	2
13028	0	2
13029	0	2
13030	0	2
13031	0	2
13032	0	2
13033	0	2
13034	0	2
13035	0	2
13036	0	2
13037	0	2
13038	0	2
13039	0	2
13040	0	2
13041	0	2
13042	0	2
13043	0	2
13044	0	2
13045	0	2
13046	0	2
13047	0	2
13048	0	2
13049	0	2
13050	0	2
13051	0	2
13052	0	2
13053	0	2
13054	0	2
13055	0	2
13056	2	2
13057	1	2
13058	0	2
13059	0	2
13060	0	2
13061	0	2
13062	0	2
13063	0	2
13064	0	2
13065	0	2
13066	0	2
13067	0	2
13068	0	2
13069	0	2
13070	0	2
13071	0	2
13072	0	2
13073	0	2
13074	0	2
13075	0	2
13076	0	2
13077	0	2
13078	0	2
13079	0	2
13080	0	2
13081	0	2
13082	0	2
13083	0	2
13084	0	2
13085	0	2
13086	0	2
13087	0	2
13088	1	2
13089	0	2
13090	0	2
13091	0	2
13092	0	2
13093	0	2
13094	0	2
13095	0	2
13096	0	2
13097	0	2
13098	0	2
13099	0	2
13100	0	2
13101	0	2
13102	0	2
13103	0	2
13104	0	2
13105	0	2
13106	0	2
13107	0	2
13108	0	2
13109	0	2
13110	0	2
13111	0	2
13112	0	2
13113	0	2
13114	0	2
13115	0	2
13116	0	2
13117	0	2
13118	0	2
13119	0	2
13120	1	2
13121	0	2
13122	0	2
13123	0	2
13124	0	2
13125	0	2
13126	0	2
13127	0	2
13128	0	2
13129	0	2
13130	0	2
13131	0	2
13132	0	2
13133	0	2
13134	0	2
13135	0	2
13136	0	2
13137	0	2
13138	0	2
13139	0	2
13140	0	2
13141	0	2
13142	0	2
13143	0	2
13144	0	2
13145	0	2
13146	0	2
13147	0	2
13148	0	2
13149	0	2
13150	0	2
13151	0	2
13152	0	2
13153	0	2
13154	0	2
13155	0	2
13156	0	2
13157	0	2
13158	0	2
13159	0	2
13160	0	2
13161	0	2
13162	0	2
13163	0	2
13164	0	2
13165	0	2
13166	0	2
13167	0	2
13168	0	2
13169	0	2
13170	0	2
13171	0	2
13172	0	2
13173	0	2
13174	0	2
13175	0	2
13176	0	2
13177	0	2
13178	0	2
13179	0	2
13180	0	2
13181	0	2
13182	0	2
13183	1	2
13184	1	2
13185	1	2
13186	0	2
13187	0	2
13188	0	2
13189	0	2
13190	0	2
13191	0	2
13192	0	2
13193	0	2
13194	0	2
13195	0	2
13196	0	2
13197	0	2
13198	0	2
13199	0	2
13200	0	2
13201	0	2
13202	0	2
13203	0	2
13204	0	2
13205	0	2
13206	0	2
13207	0	2
13208	0	2
13209	0	2
13210	0	2
13211	0	2
13212	0	2
13213	0	2
13214	0	2
13215	0	2
13216	0	2
13217	0	2
13218	0	2
13219	0	2
13220	0	2
13221	0	2
13222	0	2
13223	0	2
13224	0	2
13225	0	2
13226	0	2
13227	0	2
13228	0	2
13229	0	2
13230	0	2
13231	0	2
13232	0	2
13233	0	2
13234	0	2
13235	0	2
13236	0	2
13237	0	2
13238	0	2
13239	0	2
13240	0	2
13241	0	2
13242	0	2
13243	0	2
13244	0	2
13245	0	2
13246	0	2
13247	0	2
13248	0	2
13249	0	2
13250	0	2
13251	0	2
13252	0	2
13253	0	2
13254	0	2
13255	0	2
13256	0	2
13257	0	2
13258	0	2
13259	0	2
13260	0	2
13261	0	2
13262	0	2
13263	0	2
13264	0	2
13265	0	2
13266	0	2
13267	0	2
13268	0	2
13269	0	2
13270	0	2
13271	0	2
13272	0	2
13273	0	2
13274	0	2
13275	0	2
13276	0	2
13277	0	2
13278	0	2
13279	0	2
13280	0	2
13281	0	2
13282	0	2
13283	0	2
13284	0	2
13285	0	2
13286	0	2
13287	0	2
13288	0	2
13289	0	2
13290	0	2
13291	0	2
13292	0	2
13293	0	2
13294	0	2
13295	0	2
13296	0	2
13297	0	2
13298	0	2
13299	0	2
13300	0	2
13301	0	2
13302	0	2
13303	0	2
13304	0	2
13305	0	2
13306	0	2
13307	0	2
13308	0	2
13309	0	2
13310	0	2
13311	0	2
13312	0	2
13313	0	2
13314	0	2
13315	0	2
13316	0	2
13317	0	2
13318	0	2
13319	0	2
13320	0	2
13321	0	2
13322	0	2
13323	0	2
13324	0	2
13325	0	2
13326	0	2
13327	0	2
13328	0	2
13329	0	2
13330	0	2
13331	0	2
13332	0	2
13333	0	2
13334	0	2
13335	0	2
13336	0	2
13337	0	2
13338	0	2
13339	0	2
13340	0	2
13341	0	2
13342	0	2
13343	0	2
13344	0	2
13345	0	2
13346	0	2
13347	0	2
13348	0	2
13349	0	2
13350	0	2
13351	0	2
13352	0	2
13353	0	2
13354	0	2
13355	0	2
13356	0	2
13357	0	2
13358	0	2
13359	0	2
13360	0	2
13361	0	2
13362	0	2
13363	0	2
13364	0	2
13365	0	2
13366	0	2
13367	0	2
13368	0	2
13369	0	2
13370	0	2
13371	0	2
13372	0	2
13373	0	2
13374	0	2
13375	0	2
13376	0	2
13377	0	2
13378	0	2
13379	0	2
13380	0	2
13381	0	2
13382	0	2
13383	0	2
13384	0	2
13385	0	2
13386	0	2
13387	0	2
13388	0	2
13389	0	2
13390	3	2
13391	0	2
13392	0	2
13393	0	2
13394	0	2
13395	0	2
13396	0	2
13397	0	2
13398	0	2
13399	0	2
13400	0	2
13401	0	2
13402	0	2
13403	0	2
13404	0	2
13405	0	2
13406	0	2
13407	0	2
13408	0	2
13409	0	2
13410	0	2
13411	0	2
13412	0	2
13413	0	2
13414	0	2
13415	0	2
13416	0	2
13417	0	2
13418	0	2
13419	0	2
13420	0	2
13421	0	2
13422	0	2
13423	0	2
13424	0	2
13425	0	2
13426	0	2
13427	0	2
13428	0	2
13429	0	2
13430	0	2
13431	0	2
13432	0	2
13433	0	2
13434	0	2
13435	0	2
13436	0	2
13437	0	2
13438	0	2
13439	0	2
13440	0	2
13441	0	2
13442	0	2
13443	0	2
13444	0	2
13445	0	2
13446	0	2
13447	0	2
13448	0	2
13449	0	2
13450	0	2
13451	0	2
13452	0	2
13453	0	2
13454	0	2
13455	0	2
13456	0	2
13457	0	2
13458	0	2
13459	0	2
13460	0	2
13461	0	2
13462	0	2
13463	0	2
13464	0	2
13465	0	2
13466	0	2
13467	0	2
13468	0	2
13469	0	2
13470	0	2
13471	0	2
13472	0	2
13473	0	2
13474	0	2
13475	0	2
13476	0	2
13477	0	2
13478	0	2
13479	0	2
13480	0	2
13481	0	2
13482	0	2
13483	0	2
13484	0	2
13485	0	2
13486	0	2
13487	0	2
13488	0	2
13489	0	2
13490	0	2
13491	0	2
13492	0	2
13493	0	2
13494	0	2
13495	0	2
13496	0	2
13497	0	2
13498	0	2
13499	0	2
13500	0	2
13501	0	2
13502	0	2
13503	0	2
13504	0	2
13505	0	2
13506	0	2
13507	0	2
13508	0	2
13509	0	2
13510	0	2
13511	0	2
13512	0	2
13513	0	2
13514	0	2
13515	0	2
13516	0	2
13517	0	2
13518	0	2
13519	0	2
13520	0	2
13521	0	2
13522	0	2
13523	0	2
13524	0	2
13525	0	2
13526	0	2
13527	0	2
13528	0	2
13529	0	2
13530	0	2
13531	0	2
13532	0	2
13533	0	2
13534	0	2
13535	0	2
13536	0	2
13537	0	2
13538	0	2
13539	0	2
13540	0	2
13541	0	2
13542	0	2
13543	0	2
13544	0	2
13545	0	2
13546	0	2
13547	0	2
13548	0	2
13549	0	2
13550	0	2
13551	0	2
13552	0	2
13553	0	2
13554	0	2
13555	0	2
13556	0	2
13557	0	2
13558	0	2
13559	0	2
13560	0	2
13561	0	2
13562	0	2
13563	0	2
13564	0	2
13565	0	2
13566	0	2
13567	0	2
13568	0	2
13569	0	2
13570	0	2
13571	0	2
13572	0	2
13573	0	2
13574	0	2
13575	0	2
13576	0	2
13577	0	2
13578	0	2
13579	1	2
13580	0	2
13581	0	2
13582	0	2
13583	0	2
13584	0	2
13585	0	2
13586	0	2
13587	0	2
13588	0	2
13589	0	2
13590	0	2
13591	0	2
13592	0	2
13593	0	2
13594	0	2
13595	0	2
13596	0	2
13597	0	2
13598	0	2
13599	0	2
13600	0	2
13601	0	2
13602	0	2
13603	0	2
13604	0	2
13605	0	2
13606	0	2
13607	0	2
13608	0	2
13609	0	2
13610	0	2
13611	0	2
13612	0	2
13613	0	2
13614	0	2
13615	0	2
13616	0	2
13617	0	2
13618	0	2
13619	0	2
13620	0	2
13621	0	2
13622	0	2
13623	0	2
13624	0	2
13625	0	2
13626	0	2
13627	0	2
13628	0	2
13629	0	2
13630	0	2
13631	0	2
13632	0	2
13633	0	2
13634	0	2
13635	0	2
13636	0	2
13637	0	2
13638	0	2
13639	0	2
13640	0	2
13641	0	2
13642	2	2
13643	0	2
13644	0	2
13645	0	2
13646	0	2
13647	0	2
13648	0	2
13649	0	2
13650	0	2
13651	0	2
13652	0	2
13653	0	2
13654	0	2
13655	0	2
13656	0	2
13657	0	2
13658	0	2
13659	0	2
13660	0	2
13661	0	2
13662	0	2
13663	0	2
13664	0	2
13665	0	2
13666	0	2
13667	0	2
13668	0	2
13669	0	2
13670	0	2
13671	0	2
13672	0	2
13673	0	2
13674	0	2
13675	0	2
13676	0	2
13677	0	2
13678	0	2
13679	0	2
13680	0	2
13681	0	2
13682	0	2
13683	0	2
13684	0	2
13685	0	2
13686	0	2
13687	0	2
13688	0	2
13689	0	2
13690	0	2
13691	0	2
13692	0	2
13693	0	2
13694	0	2
13695	0	2
13696	0	2
13697	0	2
13698	0	2
13699	0	2
13700	0	2
13701	0	2
13702	0	2
13703	0	2
13704	0	2
13705	2	2
13706	0	2
13707	0	2
13708	0	2
13709	0	2
13710	0	2
13711	0	2
13712	0	2
13713	0	2
13714	0	2
13715	0	2
13716	0	2
13717	0	2
13718	0	2
13719	0	2
13720	0	2
13721	0	2
13722	0	2
13723	0	2
13724	0	2
13725	0	2
13726	0	2
13727	0	2
13728	0	2
13729	0	2
13730	0	2
13731	0	2
13732	0	2
13733	0	2
13734	0	2
13735	0	2
13736	0	2
13737	0	2
13738	0	2
13739	0	2
13740	0	2
13741	0	2
13742	0	2
13743	0	2
13744	0	2
13745	0	2
13746	0	2
13747	0	2
13748	0	2
13749	0	2
13750	0	2
13751	0	2
13752	0	2
13753	0	2
13754	0	2
13755	0	2
13756	0	2
13757	0	2
13758	0	2
13759	0	2
13760	0	2
13761	0	2
13762	0	2
13763	0	2
13764	0	2
13765	0	2
13766	0	2
13767	0	2
13768	1	2
13769	0	2
13770	0	2
13771	0	2
13772	0	2
13773	0	2
13774	0	2
13775	0	2
13776	0	2
13777	0	2
13778	0	2
13779	0	2
13780	0	2
13781	0	2
13782	0	2
13783	0	2
13784	0	2
13785	0	2
13786	0	2
13787	0	2
13788	0	2
13789	0	2
13790	0	2
13791	0	2
13792	0	2
13793	0	2
13794	0	2
13795	0	2
13796	0	2
13797	0	2
13798	0	2
13799	0	2
13800	0	2
13801	0	2
13802	0	2
13803	0	2
13804	0	2
13805	0	2
13806	0	2
13807	0	2
13808	0	2
13809	0	2
13810	0	2
13811	0	2
13812	0	2
13813	0	2
13814	0	2
13815	0	2
13816	0	2
13817	0	2
13818	0	2
13819	0	2
13820	0	2
13821	0	2
13822	0	2
13823	0	2
13824	0	2
13825	0	2
13826	0	2
13827	0	2
13828	0	2
13829	0	2
13830	0	2
13831	0	2
13832	0	2
13833	1	2
13834	0	2
13835	0	2
13836	0	2
13837	0	2
13838	0	2
13839	0	2
13840	0	2
13841	0	2
13842	0	2
13843	0	2
13844	0	2
13845	0	2
13846	0	2
13847	0	2
13848	0	2
13849	0	2
13850	0	2
13851	0	2
13852	0	2
13853	0	2
13854	0	2
13855	0	2
13856	0	2
13857	0	2
13858	0	2
13859	0	2
13860	0	2
13861	0	2
13862	0	2
13863	0	2
13864	0	2
13865	0	2
13866	0	2
13867	0	2
13868	0	2
13869	0	2
13870	0	2
13871	0	2
13872	0	2
13873	0	2
13874	0	2
13875	0	2
13876	0	2
13877	0	2
13878	0	2
13879	0	2
13880	0	2
13881	0	2
13882	0	2
13883	0	2
13884	0	2
13885	0	2
13886	0	2
13887	0	2
13888	0	2
13889	0	2
13890	0	2
13891	0	2
13892	0	2
13893	0	2
13894	2	2
13895	0	2
13896	0	2
13897	0	2
13898	0	2
13899	0	2
13900	0	2
13901	0	2
13902	0	2
13903	0	2
13904	0	2
13905	0	2
13906	0	2
13907	0	2
13908	0	2
13909	0	2
13910	0	2
13911	0	2
13912	0	2
13913	0	2
13914	0	2
13915	0	2
13916	0	2
13917	0	2
13918	0	2
13919	0	2
13920	0	2
13921	0	2
13922	0	2
13923	0	2
13924	0	2
13925	0	2
13926	0	2
13927	0	2
13928	0	2
13929	0	2
13930	0	2
13931	0	2
13932	0	2
13933	0	2
13934	0	2
13935	0	2
13936	0	2
13937	0	2
13938	0	2
13939	0	2
13940	0	2
13941	0	2
13942	0	2
13943	0	2
