### Total passenger summary ###
Passenger journeys completed: 10444

DRT empty VKT               : 103.92
DRT occupied time           : 33663.2
DRT empty time              : 405730
DRT driving time            : 40880.2
DRT idle time               : 2591.69
DRT oncall time             : 395921

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 78

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 55119.2
Average total waiting time     : 402.33
Minimum waiting time           : 1.49711
Maximum waiting time           : 1230.96
Median waiting time            : 331.876

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 218885
Average in-vehicle time        : 1597.7

Total crowded in-vehicle time  : 207940
Average crowded in-vehicle time: 1517.81

### Total vehicle summary ###
Total VKT                   : 2166.82
Total occupied VKT          : 400.56
Total empty VKT             : 1766.26
Total occupied time         : 60925.3
Total empty time            : 726055
Total driving time          : 311928
Total idle time             : 24972.4
Total oncall time           : 450080

### Fixed vehicle summmary ###
Fixed VKT                   : 1504.62
Fixed occupied VKT          : 142.93
Fixed empty VKT             : 1361.69
Fixed occupied time         : 26963.3
Fixed empty time            : 236943
Fixed driving time          : 243497
Fixed idle time             : 20409.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 662.2
DRT occupied VKT            : 257.63
DRT empty VKT               : 404.57
DRT occupied time           : 33962
DRT empty time              : 489112
DRT driving time            : 68431.2
DRT idle time               : 4563.11
DRT oncall time             : 450080

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 82

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 55119.2
Average total waiting time     : 402.33
Minimum waiting time           : 1.49711
Maximum waiting time           : 1230.96
Median waiting time            : 331.876

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 218885
Average in-vehicle time        : 1597.7

Total crowded in-vehicle time  : 207940
Average crowded in-vehicle time: 1517.81

### Total vehicle summary ###
Total VKT                   : 2166.82
Total occupied VKT          : 400.56
Total empty VKT             : 1766.26
Total occupied time         : 60925.3
Total empty time            : 726055
Total driving time          : 311928
Total idle time             : 24972.4
Total oncall time           : 450080

### Fixed vehicle summmary ###
Fixed VKT                   : 1504.62
Fixed occupied VKT          : 142.93
Fixed empty VKT             : 1361.69
Fixed occupied time         : 26963.3
Fixed empty time            : 236943
Fixed driving time          : 243497
Fixed idle time             : 20409.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 662.2
DRT occupied VKT            : 257.63
DRT empty VKT               : 404.57
DRT occupied time           : 33962
DRT empty time              : 489112
DRT driving time            : 68431.2
DRT idle time               : 4563.11
DRT oncall time             : 450080

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 82

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 133

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 47376.9
Average total waiting time     : 356.217
Minimum waiting time           : 1.42917
Maximum waiting time           : 2539.1
Median waiting time            : 203.101

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 222029
Average in-vehicle time        : 1669.39

Total crowded in-vehicle time  : 210927
Average crowded in-vehicle time: 1585.92

### Total vehicle summary ###
Total VKT                   : 1863.23
Total occupied VKT          : 416.3
Total empty VKT             : 1446.93
Total occupied time         : 63558.1
Total empty time            : 632010
Total driving time          : 284154
Total idle time             : 23009.9
Total oncall time           : 388404

### Fixed vehicle summmary ###
Fixed VKT                   : 1506.47
Fixed occupied VKT          : 164.17
Fixed empty VKT             : 1342.3
Fixed occupied time         : 29930.6
Fixed empty time            : 233534
Fixed driving time          : 243038
Fixed idle time             : 20427.2
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 356.76
DRT occupied VKT            : 252.13
DRT empty VKT               : 104.63
DRT occupied time           : 33627.5
DRT empty time              : 398475
DRT driving time            : 41116.2
DRT idle time               : 2582.69
DRT oncall time             : 388404

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 78

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 55119.2
Average total waiting time     : 402.33
Minimum waiting time           : 1.49711
Maximum waiting time           : 1230.96
Median waiting time            : 331.876

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 218885
Average in-vehicle time        : 1597.7

Total crowded in-vehicle time  : 207940
Average crowded in-vehicle time: 1517.81

### Total vehicle summary ###
Total VKT                   : 2166.82
Total occupied VKT          : 400.56
Total empty VKT             : 1766.26
Total occupied time         : 60925.3
Total empty time            : 726055
Total driving time          : 311928
Total idle time             : 24972.4
Total oncall time           : 450080

### Fixed vehicle summmary ###
Fixed VKT                   : 1504.62
Fixed occupied VKT          : 142.93
Fixed empty VKT             : 1361.69
Fixed occupied time         : 26963.3
Fixed empty time            : 236943
Fixed driving time          : 243497
Fixed idle time             : 20409.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 662.2
DRT occupied VKT            : 257.63
DRT empty VKT               : 404.57
DRT occupied time           : 33962
DRT empty time              : 489112
DRT driving time            : 68431.2
DRT idle time               : 4563.11
DRT oncall time             : 450080

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 82

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 51523.6
Average total waiting time     : 376.085
Minimum waiting time           : 1.13415
Maximum waiting time           : 1088.34
Median waiting time            : 326.632

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 218683
Average in-vehicle time        : 1596.22

Total crowded in-vehicle time  : 207749
Average crowded in-vehicle time: 1516.41

### Total vehicle summary ###
Total VKT                   : 2146
Total occupied VKT          : 397.25
Total empty VKT             : 1748.75
Total occupied time         : 60994.8
Total empty time            : 1.49975e+06
Total driving time          : 1.04857e+06
Total idle time             : 62101.4
Total oncall time           : 450080

### Fixed vehicle summmary ###
Fixed VKT                   : 1506.52
Fixed occupied VKT          : 139.62
Fixed empty VKT             : 1366.9
Fixed occupied time         : 26289.5
Fixed empty time            : 1.01237e+06
Fixed driving time          : 980970
Fixed idle time             : 57685.7
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 639.48
DRT occupied VKT            : 257.63
DRT empty VKT               : 381.85
DRT occupied time           : 34705.3
DRT empty time              : 487387
DRT driving time            : 67596.9
DRT idle time               : 4415.66
DRT oncall time             : 450080

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 82

------------------------------------------------------------------

### Total passenger summary ###
Passenger journeys completed: 137

Total walking time             : 0
Average walking time           : 0

Total waiting time             : 55119.2
Average total waiting time     : 402.33
Minimum waiting time           : 1.49711
Maximum waiting time           : 1230.96
Median waiting time            : 331.876

Total denied waiting time      : 0
Average denied waiting time    : 0

Total in-vehicle time          : 218885
Average in-vehicle time        : 1597.7

Total crowded in-vehicle time  : 207940
Average crowded in-vehicle time: 1517.81

### Total vehicle summary ###
Total VKT                   : 2166.82
Total occupied VKT          : 400.56
Total empty VKT             : 1766.26
Total occupied time         : 60925.3
Total empty time            : 726055
Total driving time          : 311928
Total idle time             : 24972.4
Total oncall time           : 450080

### Fixed vehicle summmary ###
Fixed VKT                   : 1504.62
Fixed occupied VKT          : 142.93
Fixed empty VKT             : 1361.69
Fixed occupied time         : 26963.3
Fixed empty time            : 236943
Fixed driving time          : 243497
Fixed idle time             : 20409.3
Fixed oncall time           : 0

### DRT vehicle summmary ###
DRT VKT                     : 662.2
DRT occupied VKT            : 257.63
DRT empty VKT               : 404.57
DRT occupied time           : 33962
DRT empty time              : 489112
DRT driving time            : 68431.2
DRT idle time               : 4563.11
DRT oncall time             : 450080

### ControlCenter summmary ###
Requests recieved           : 85
Requests rejected           : 0
Requests accepted           : 85
Requests served             : 82

------------------------------------------------------------------

